"root","relative_path","size_bytes","last_write_time"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508006.png","202695","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508073.png","399429","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508074.png","368998","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508076.png","318863","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508077.png","358881","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508078.png","300300","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508079.png","346329","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508125.png","190755","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508191.png","399124","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508192.png","368874","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508193.png","356288","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508194.png","316076","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508195.png","300624","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508196.png","296474","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508217.png","329358","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508268.png","417871","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508269.png","370170","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508270.png","304559","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508272.png","338782","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508301.png","281288","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508302.png","306186","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508303.png","318921","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508304.png","307421","2026-03-24 10:11:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508336.png","167826","2026-03-24 10:11:10"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508370.png","156882","2026-03-24 10:11:10"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508371.png","162446","2026-03-24 10:11:10"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508647.png","173428","2026-03-24 10:11:10"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508648.png","199809","2026-03-24 10:11:10"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508668.png","166393","2026-03-24 10:11:10"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508669.png","154580","2026-03-24 10:11:10"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508670.png","148264","2026-03-24 10:11:10"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508671.png","147909","2026-03-24 10:11:10"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508721.png","348902","2026-03-24 10:11:10"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508723.png","376845","2026-03-24 10:11:10"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508724.png","330381","2026-03-24 10:11:10"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508725.png","344587","2026-03-24 10:11:10"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508726.png","326975","2026-03-24 10:11:10"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508731.png","332054","2026-03-24 10:11:10"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508733.png","327071","2026-03-24 10:11:10"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508734.png","320973","2026-03-24 10:11:10"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508741.png","327187","2026-03-24 10:11:10"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508743.png","330594","2026-03-24 10:11:10"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508745.png","370784","2026-03-24 10:11:10"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508746.png","324267","2026-03-24 10:11:10"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508747.png","355050","2026-03-24 10:11:10"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508778.png","528698","2026-03-24 10:11:10"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508804.png","534709","2026-03-24 10:11:10"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508848.png","455424","2026-03-24 10:11:10"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508849.png","464783","2026-03-24 10:11:10"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508904.png","345343","2026-03-24 10:11:10"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508908.png","328006","2026-03-24 10:11:10"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508911.png","341120","2026-03-24 10:11:10"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508917.png","313191","2026-03-24 10:11:10"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508918.png","373938","2026-03-24 10:11:10"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508921.png","338851","2026-03-24 10:11:10"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508930.png","313483","2026-03-24 10:11:10"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508931.png","339998","2026-03-24 10:11:10"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508937.png","354058","2026-03-24 10:11:10"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508944.png","324945","2026-03-24 10:11:10"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508949.png","372522","2026-03-24 10:11:10"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508960.png","390744","2026-03-24 10:11:10"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508961.png","417958","2026-03-24 10:11:10"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00508971.png","526073","2026-03-24 10:11:10"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00509031.png","433195","2026-03-24 10:11:10"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00509044.png","394588","2026-03-24 10:11:10"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00509087.png","190658","2026-03-24 10:11:10"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00509260.png","155959","2026-03-24 10:11:11"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00509263.png","155471","2026-03-24 10:11:11"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00509294.png","363035","2026-03-24 10:11:11"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00509436.png","153564","2026-03-24 10:11:11"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00509512.png","509305","2026-03-24 10:11:11"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00509545.png","477414","2026-03-24 10:11:11"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00509699.png","438158","2026-03-24 10:11:11"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00509745.png","153291","2026-03-24 10:11:11"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00509842.png","587904","2026-03-24 10:11:12"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00509858.png","328509","2026-03-24 10:11:12"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00509862.png","305732","2026-03-24 10:11:12"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00509864.png","291355","2026-03-24 10:11:12"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00509865.png","285760","2026-03-24 10:11:12"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00509868.png","289185","2026-03-24 10:11:12"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00509869.png","300402","2026-03-24 10:11:12"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00509892.png","324008","2026-03-24 10:11:12"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00509942.png","560878","2026-03-24 10:11:12"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00509950.png","354927","2026-03-24 10:11:12"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00509952.png","313377","2026-03-24 10:11:12"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00509953.png","320889","2026-03-24 10:11:12"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00509971.png","556958","2026-03-24 10:11:12"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00510006.png","463194","2026-03-24 10:11:12"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00510058.png","358665","2026-03-24 10:11:12"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00510062.png","337559","2026-03-24 10:11:12"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00510063.png","367447","2026-03-24 10:11:12"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00510064.png","304240","2026-03-24 10:11:12"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00510093.png","358783","2026-03-24 10:11:12"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00510097.png","377900","2026-03-24 10:11:12"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency\train\Abnormal\00510099.png","148894","2026-03-24 10:11:12"
