container_filename,member_path,size_bytes,sha256,manifest_expected_sha256,manifest_hash_match
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_121/selection_audit.json,224,B6F7DB17B601E1B10491FA62530AAEF867B9B6AD30F19B6AC6E6A7E6391BA3CF,B6F7DB17B601E1B10491FA62530AAEF867B9B6AD30F19B6AC6E6A7E6391BA3CF,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_121/selection_manifest.csv,581761,E3BB4F2D616E5C5D3DE6FE39E14901D3E36753573001FCF26C3401202A42D36E,E3BB4F2D616E5C5D3DE6FE39E14901D3E36753573001FCF26C3401202A42D36E,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_122/selection_audit.json,253,D5C13BCF88324C95C2292AFA33CE5B973281A3FA7858447C0AD41939801F1E89,D5C13BCF88324C95C2292AFA33CE5B973281A3FA7858447C0AD41939801F1E89,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_122/selection_manifest.csv,568031,7D8BEE0CE597DCEAA36C35958E89B91E090DDDA388557A893AA5013624ED9147,7D8BEE0CE597DCEAA36C35958E89B91E090DDDA388557A893AA5013624ED9147,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_123/selection_audit.json,2926,D0E537317AF6D0402F3719BD37703EA59028CF4164D2E1865B8FA93EA5E95896,D0E537317AF6D0402F3719BD37703EA59028CF4164D2E1865B8FA93EA5E95896,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_123/selection_manifest.csv,581539,6896CBAC279F7DA9C30AD428AE2FA67998A7A4BE9AF4872ACF900C7CDE5F055C,6896CBAC279F7DA9C30AD428AE2FA67998A7A4BE9AF4872ACF900C7CDE5F055C,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_124/selection_audit.json,224,AB119370134CC61C51DF0902844E9492E75F31DB1E6BC72341C47746AE8C7112,AB119370134CC61C51DF0902844E9492E75F31DB1E6BC72341C47746AE8C7112,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_124/selection_manifest.csv,581761,EDD1C03E84ACE2E3E016B2BCFC997272F19CE90D5DB3189955BC2DE105D135DC,EDD1C03E84ACE2E3E016B2BCFC997272F19CE90D5DB3189955BC2DE105D135DC,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_125/selection_audit.json,253,A44E801A4615E79C8EDFDB1C27CC6FEC041F4407809CC64BAE08EE3698636DF6,A44E801A4615E79C8EDFDB1C27CC6FEC041F4407809CC64BAE08EE3698636DF6,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_125/selection_manifest.csv,567675,904E6AB141A0328CB02B06E013D93C304B629D65CB7A8E614D435565C0E0D776,904E6AB141A0328CB02B06E013D93C304B629D65CB7A8E614D435565C0E0D776,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_126/selection_audit.json,2954,527A4547189E27270B912C359983889492ABFAD340E9931211FC4799BDFDDF7D,527A4547189E27270B912C359983889492ABFAD340E9931211FC4799BDFDDF7D,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_126/selection_manifest.csv,584536,73CF242FEE0BA0D8F54C589A356616AF9951D5F9003D54A00AD86358FE8A546F,73CF242FEE0BA0D8F54C589A356616AF9951D5F9003D54A00AD86358FE8A546F,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_127/selection_audit.json,224,1AE8A89D1396614C6E6D18EA8A93C59039BDEADDC23305472F9AE5DD07C48CC9,1AE8A89D1396614C6E6D18EA8A93C59039BDEADDC23305472F9AE5DD07C48CC9,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_127/selection_manifest.csv,578827,762A5AB0929F7A2C7B8BF7EDABCA6E05B19878DB14F2505E7D58501F97AD0EBD,762A5AB0929F7A2C7B8BF7EDABCA6E05B19878DB14F2505E7D58501F97AD0EBD,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_128/selection_audit.json,254,FE987DF3425B4C3589C7D8F90E4026FD96A55AD237BDC2C02D59AB2D1B1CF3FE,FE987DF3425B4C3589C7D8F90E4026FD96A55AD237BDC2C02D59AB2D1B1CF3FE,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_128/selection_manifest.csv,571032,5D5CBA62B2D0AD3AECCFBD64F0D8FD91010BFECA78779CAEF9993521DE440D23,5D5CBA62B2D0AD3AECCFBD64F0D8FD91010BFECA78779CAEF9993521DE440D23,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_129/selection_audit.json,2943,370812C4AD94C1C8C7A2DD4BE8B2370986CD83F2889B14E9B81F28299B84ECD9,370812C4AD94C1C8C7A2DD4BE8B2370986CD83F2889B14E9B81F28299B84ECD9,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_129/selection_manifest.csv,581808,921253371F1B6D565AD48542118F0F7BFA6AD592DD05447E202F9204286E6304,921253371F1B6D565AD48542118F0F7BFA6AD592DD05447E202F9204286E6304,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_130/selection_audit.json,224,73916EFF7F6AC9B186DC89B3639F5C00B66324505A1FA46F9125DC514B9FD128,73916EFF7F6AC9B186DC89B3639F5C00B66324505A1FA46F9125DC514B9FD128,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_130/selection_manifest.csv,578827,363A6F4958DFF9C19FDD28AF6DA4D78796A49EE19CE0A739B696E5C599A7DEAA,363A6F4958DFF9C19FDD28AF6DA4D78796A49EE19CE0A739B696E5C599A7DEAA,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_131/selection_audit.json,254,D94C88FDECA2D17843F24EE42C5BD24849F4DADE87E7B13763A5F7AE42198751,D94C88FDECA2D17843F24EE42C5BD24849F4DADE87E7B13763A5F7AE42198751,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_131/selection_manifest.csv,571026,C64EC5DF93B8A3AD52C416C18903F83432FE9310299F443334ADD7BD0B775C80,C64EC5DF93B8A3AD52C416C18903F83432FE9310299F443334ADD7BD0B775C80,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_132/selection_audit.json,2915,C118847052D6D74B1124592C6B1C13B59E3B9280B10EEC6382C8DB7F34A8635C,C118847052D6D74B1124592C6B1C13B59E3B9280B10EEC6382C8DB7F34A8635C,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_132/selection_manifest.csv,584798,DB8BCB47C670617C9A3F03D15F5EEE2B9F8CB4ACC02061C526C16B9B4B50D4D0,DB8BCB47C670617C9A3F03D15F5EEE2B9F8CB4ACC02061C526C16B9B4B50D4D0,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_133/selection_audit.json,224,DC0A64BFEA35D461416715F529538FF7F9487DFF73436F509C7344A96BF4F4E1,DC0A64BFEA35D461416715F529538FF7F9487DFF73436F509C7344A96BF4F4E1,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_133/selection_manifest.csv,581827,3C31E1A36C1865F5DC30664D9D0BB8F9CE3CBB0F19A1913C69109F432085FD96,3C31E1A36C1865F5DC30664D9D0BB8F9CE3CBB0F19A1913C69109F432085FD96,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_134/selection_audit.json,253,F55E628790FFBBC0DA6B7D0BE307E6259548A654C4F3EB0BADB1FF361344CB30,F55E628790FFBBC0DA6B7D0BE307E6259548A654C4F3EB0BADB1FF361344CB30,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_134/selection_manifest.csv,568226,BF63373E38A548D9AFF336F959D4513E986390A0593BC3ED2D3F0CFF41B191A7,BF63373E38A548D9AFF336F959D4513E986390A0593BC3ED2D3F0CFF41B191A7,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_135/selection_audit.json,2902,A8AEA18492D036A37A70C6462431F54850ABE4720E51D5BDC67E93C48475BCEB,A8AEA18492D036A37A70C6462431F54850ABE4720E51D5BDC67E93C48475BCEB,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_135/selection_manifest.csv,581796,2CF11A5E1B9BA6EF9028DE3C7EA46BFC5659898E205CA28BFFB8B82EAA41EB73,2CF11A5E1B9BA6EF9028DE3C7EA46BFC5659898E205CA28BFFB8B82EAA41EB73,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_136/selection_audit.json,226,476BB6E5166740263FB4E2BB2643EAAF0EAD21F97AF0F549A04F578C4F31B524,476BB6E5166740263FB4E2BB2643EAAF0EAD21F97AF0F549A04F578C4F31B524,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_136/selection_manifest.csv,591054,CB43EA743C263A248A656E66F3C0B9BE9AB57FD3DAB7A7E7AB8CA7A5709657DD,CB43EA743C263A248A656E66F3C0B9BE9AB57FD3DAB7A7E7AB8CA7A5709657DD,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_137/selection_audit.json,253,06DF58354158D05092BD67AB44814ADDD48B57D59E8A45826762FF91B0C6E713,06DF58354158D05092BD67AB44814ADDD48B57D59E8A45826762FF91B0C6E713,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_137/selection_manifest.csv,579932,B603347050703EC2B7687AF73A8A3E0EF5988DB79A7A877FBE9D4F27ED6E196F,B603347050703EC2B7687AF73A8A3E0EF5988DB79A7A877FBE9D4F27ED6E196F,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_138/selection_audit.json,2941,5292E38F312D717AFEF3B0EDB38B12ED82C0BFD3AD9F0CF051D9701151C9E6C8,5292E38F312D717AFEF3B0EDB38B12ED82C0BFD3AD9F0CF051D9701151C9E6C8,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_138/selection_manifest.csv,593866,A7F9D824C3F244DE21F6E50C2BC13A6046CA7100B6BBAB5681710FE70BB7D0D2,A7F9D824C3F244DE21F6E50C2BC13A6046CA7100B6BBAB5681710FE70BB7D0D2,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_139/selection_audit.json,226,D7D723FC80CDAFEA4C557ECEE5B7CA48F581E0692184B7DF3CB0F3710AE99A52,D7D723FC80CDAFEA4C557ECEE5B7CA48F581E0692184B7DF3CB0F3710AE99A52,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_139/selection_manifest.csv,594054,666512AC1943F4CDDC38C32E8AD40BE0FA9853DC6C2882094DDABB4697CDB318,666512AC1943F4CDDC38C32E8AD40BE0FA9853DC6C2882094DDABB4697CDB318,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_140/selection_audit.json,253,04A38DE1C9233088F671A0A5D153BCBF4F94033DA82126A5E207331CC187BF96,04A38DE1C9233088F671A0A5D153BCBF4F94033DA82126A5E207331CC187BF96,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_140/selection_manifest.csv,580137,6F9E9A2375E27207953EDE1A14C6DE9D3C22FACA6D9CD105FFD2910DA6D90CBC,6F9E9A2375E27207953EDE1A14C6DE9D3C22FACA6D9CD105FFD2910DA6D90CBC,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_141/selection_audit.json,2986,4538C1A3602D0DA816FB2961009CBA773C432A21B2C4AD1F51E3228418E4673C,4538C1A3602D0DA816FB2961009CBA773C432A21B2C4AD1F51E3228418E4673C,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_141/selection_manifest.csv,596892,578D9B84AB280962BC176A8A3ECD09BC5310A90C949D30FE392F11A2CF70B410,578D9B84AB280962BC176A8A3ECD09BC5310A90C949D30FE392F11A2CF70B410,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_142/selection_audit.json,226,B300EBECB88F3BFA72E524FFFAE05CB16FBDF58C7A4E88FBAEBA97A819FCB7FA,B300EBECB88F3BFA72E524FFFAE05CB16FBDF58C7A4E88FBAEBA97A819FCB7FA,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_142/selection_manifest.csv,594054,5447396769807303CBFBE4F5AE7EE2D68BA42A8ACB7E8E495CFD522259B15733,5447396769807303CBFBE4F5AE7EE2D68BA42A8ACB7E8E495CFD522259B15733,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_143/selection_audit.json,254,55AD295AD9747F5917A18141080ACF04C22E6F88EFF16B2AE9CB9068D12C2BA7,55AD295AD9747F5917A18141080ACF04C22E6F88EFF16B2AE9CB9068D12C2BA7,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_143/selection_manifest.csv,583051,C2EAE011A780F44371D6C4A8B0E504FE743ADBCD67815B7E696EEF8EE01F6A9B,C2EAE011A780F44371D6C4A8B0E504FE743ADBCD67815B7E696EEF8EE01F6A9B,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_144/selection_audit.json,2983,1CE3CD68503E97D8B787E5DEC9ADA4A9D5E6C60D41CDF1215169CD037FB7794B,1CE3CD68503E97D8B787E5DEC9ADA4A9D5E6C60D41CDF1215169CD037FB7794B,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_144/selection_manifest.csv,593903,33DAFC96470E25D5F723C91DFE4D7CEDD71F2C44C570A3F7A8AE1D2D5F23731E,33DAFC96470E25D5F723C91DFE4D7CEDD71F2C44C570A3F7A8AE1D2D5F23731E,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_145/selection_audit.json,225,366D992D481C53084B7BACAFE639404606A7406B8559395FAB0BC1FDF6E3B342,366D992D481C53084B7BACAFE639404606A7406B8559395FAB0BC1FDF6E3B342,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_145/selection_manifest.csv,587729,ABCF456CBA4D215EE84DD656361D0B1DD5F897BAA9DC940E9464BD1A9E2BCE0E,ABCF456CBA4D215EE84DD656361D0B1DD5F897BAA9DC940E9464BD1A9E2BCE0E,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_146/selection_audit.json,253,31A757932A8A09D0E264C2D66D1AFD90CCE0F6F316B4160BD0B240C3BB1C1F73,31A757932A8A09D0E264C2D66D1AFD90CCE0F6F316B4160BD0B240C3BB1C1F73,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_146/selection_manifest.csv,573894,8B6FC649BF768BD2AF2CC7F9BB694622EBC6CACDFB630D1FF018F11B1ABA290D,8B6FC649BF768BD2AF2CC7F9BB694622EBC6CACDFB630D1FF018F11B1ABA290D,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_147/selection_audit.json,3034,A8852F113AA6BCB7BD57A9CEDCCD76CA8F4F178AA1046826C99E4DF0C6A7ECEE,A8852F113AA6BCB7BD57A9CEDCCD76CA8F4F178AA1046826C99E4DF0C6A7ECEE,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_147/selection_manifest.csv,590606,72BEFE8B8BC5DEABA5CBCD487AA4D113D4D9A22C396CF466BEE40960F304AD58,72BEFE8B8BC5DEABA5CBCD487AA4D113D4D9A22C396CF466BEE40960F304AD58,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_148/selection_audit.json,225,603E77FD09C9CB3026BE08706E7A09DB140552DBADDCC114944C62A4102A5E56,603E77FD09C9CB3026BE08706E7A09DB140552DBADDCC114944C62A4102A5E56,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_148/selection_manifest.csv,587729,69F564E17199791ED3448E2191B6C4CE3F4CE2E34ABF8C6BE40A0CA19B9A8A65,69F564E17199791ED3448E2191B6C4CE3F4CE2E34ABF8C6BE40A0CA19B9A8A65,True
